Legal accredited name,Operating name
Ambition Teacher Training,Ambition Teacher Training
Anglia Ruskin University Higher Education Corporation,Anglia Ruskin University
Archway Learning Trust,Bluecoat SCITT Alliance Nottingham
Ark Schools,Ark Teacher Training
Bath Spa University,Bath Spa University
Beacon Multi-Academy Trust,NELTA
Best Practice Network Ltd,Best Practice Network
Birmingham City University,Birmingham City University
Birmingham Newman University,Birmingham Newman University
Bishop Bewick Catholic Education Trust,Sacred Heart Newcastle SCITT
Bishop Challoner Catholic College,Bishop Challoner Training School
Bishop Grosseteste University,Bishop Grosseteste University
Brandlehow Primary School,Wandsworth Primary Schools' Consortium
Bridge Academy Trust,Mid Essex Initial Teacher Training
Bright Futures Educational Trust,Bright Futures SCITT
Cabot Learning Federation,Five Counties SCITT
Canterbury Christ Church University,Canterbury Christ Church University
Changing Lives Learning Trust,One Cumbria
Chiltern Learning Trust,Chiltern Training Group
Chorus Education Trust,The National Modern Languages SCITT
"Christ Church Primary School, Hampstead",Teaching London: LDBS SCITT
City College Norwich,Norfolk Teacher Training Centre
Coast and Vale Learning Trust,Scarborough Teaching Alliance
Colegrave Primary School,SCITT in East London Schools (SCITTELS)
Community First Academy Trust,Kingsbridge EIP SCITT
Coventry University,National Institute of Teaching and Education
Delta Academies Trust,Exchange Teacher Training
Dr Challoner's Grammar School,Astra SCITT
East Anglian Schools Trust,EAST SCITT
East Midlands Education Trust,East Midlands Teacher Training Partnership
Edge Hill University,Edge Hill University
Education Management Direct Limited,Educate Group - Initial Teacher Training
Education South West,SWIFT Teacher Training
Epping Forest Schools Partnership Trust,West Essex SCITT
e-Qualitas Professional Services,e-Qualitas
Essex and Thames Education,Essex and Thames SCITT
Exceed Academies Trust,Exceed SCITT
Farnborough College of Technology,University Centre Farnborough
Future Academies,Future Teacher Training
"Goldsmiths, University of London","Goldsmiths, University of London"
GORSE Academies Trust,GORSE SCITT
Great Academies Education Trust,Pioneers Partnership SCITT
Great Heights Trust,AA Teamworks West Yorkshire SCITT
Harrison Primary School,Fareham and Gosport Primary SCITT
The Four Stones Multi Academy Trust,Haybridge SCITT
HISP Multi Academy Trust,Inspiring Future Teachers
Holmes Chapel Comprehensive School,Cheshire East SCITT
Holy Family Catholic Primary School,Primary Catholic Partnership SCITT
Impact MAT,Bromley Schools' Collegiate
Inspiring Futures Partnership Trust,Chepping View Primary Academy SCITT
Inspiring Leaders Ltd,Inspiring Leaders - Teacher Training
King Edward VI Academy Trust Birmingham,King Edward's Consortium
King's College London,King's College London
Kingston University Higher Education Corporation,Kingston University
Leeds Beckett University,Leeds Beckett University
Leeds Trinity University,Leeds Trinity University
Leigh Academies Trust,Kent and Medway Training - KMT
Liverpool Hope University,Liverpool Hope University
Liverpool John Moores University,Liverpool John Moores University
London Metropolitan University,London Metropolitan University
London School of Jewish Studies,London School of Jewish Studies (LSJS)
Loughborough University,Loughborough University
Lydiate Learning Trust,Associated Merseyside Partnership SCITT
Manchester Metropolitan University,Manchester Metropolitan University
Matrix Academy Trust,Barr Beacon SCITT
Meridian Trust,The Cambridge Partnership
Middlesex University,Middlesex University
Mulberry Schools Trust,Mulberry College of Teaching
North Lincolnshire Council,North Lincolnshire SCITT Partnership
North Tyneside Council,North Tyneside SCITT
Northampton School for Boys,Northampton Teacher Training Partnership
Notre Dame High School,The Sheffield SCITT
Nottingham Trent University,Nottingham Trent University
Nova Education Trust,Nottinghamshire Torch SCITT
Oakthorpe Primary School,2Schools Consortium
Oxford Brookes University,Oxford Brookes University
Partnership Learning,Partnership London SCITT (PLS)
Prestolee Multi Academy Trust,Prestolee SCITT
REAch2 Academy Trust,REAch Teach Primary Partnership
Red Kite Learning Trust,Red Kite Teacher Training
River Learning Trust,OTT SCITT
Roehampton University,University of Roehampton
School Led Development Trust,National Institute of Teaching
Severn Academies Educational Trust,Stourport SCITT
Shaw Education Trust,Keele and North Staffordshire Teacher Education
Sheffield Hallam University,Sheffield Hallam University
Sidney Stringer Multi Academy Trust,The Coventry SCITT
Somerset Council,Somerset SCITT
South Farnham Educational Trust,South Farnham SCITT
South Pennine Academies,Huddersfield Horizon SCITT
St Edmund's Nursery School,Bradford Birth to 19 SCITT
St Joseph's College Edmund Rice Academy Trust,St. Joseph's College Stoke Secondary Partnership
St Mary & St Paul's CofE Primary School,Mersey Boroughs ITT Partnership
St Mary's College,Vantage North Humber Teacher Training
St Mary's University,St Mary's University
Staffordshire University,Staffordshire University
Stockton-On-Tees Borough Council,Stockton Teacher Training Partnership
Suffolk County Council,"Norfolk, Essex and Suffolk Teacher Training (NESTT)"
Summit Learning Trust,South Birmingham SCITT
Teach First,Teach First
TEACH Poole,Poole SCITT
Ted Wragg Multi Academy Trust,Ted Wragg Teacher Training Partnership
Teesside University,Teesside University ITT
Tes Institute Limited,Tes Institute
The Alpha Trust,Colchester Teacher Training Consortium
The Arthur Terry Learning Partnership,Arthur Terry SCITT
The Balcarras Trust,Gloucestershire Initial Teacher Education Partnership
The Bay Learning Trust,Ripley ITT
The Buckingham Partnership,Buckingham Partnership
The Cam Academy Trust,"Cambridge Training Schools Network, CTSN SCITT"
The Compton School,Compton SCITT
The Cranmer Education Trust,Manchester Nexus SCITT
The Dean Trust,Ashton on Mersey School SCITT
The Denbigh Alliance,The Tommy Flowers SCITT
The Eden Learning Trust,Durham SCITT
The Education Alliance,Yorkshire Wolds Teacher Training
The Grand Union Training Partnership,The Grand Union Training Partnership
The John Taylor MAT,The John Taylor SCITT
The Kemnal Academies Trust,TKAT SCITT
The LETTA Trust,London East Teacher Training Alliance (LETTA)
The Mead Educational Trust,Leicester and Leicestershire SCITT
The Priory Federation of Academies Trust,Lincolnshire SCITT
The Royal Borough of Windsor & Maidenhead,Royal Borough of Windsor and Maidenhead SCITT
The Sea View Trust,Embrace SCITT
The Spencer Academies Trust,George Spencer Academy SCITT
The University of Reading,University of Reading
The Willow Learning Trust (MAT),Sutton SCITT
Thomas Telford School,West Midlands Consortium
Truro & Penwith College,Cornwall School Centred Initial Teacher Training (Cornwall SCITT)
Twyford CofE Academies Trust,Teach West London Teaching School Hub
Twynham Learning,Bournemouth Bay Teacher Training Partnership
United Learning Trust,United Teaching National SCITT
University College London (UCL),University College London (UCL)
University of Bedfordshire,University of Bedfordshire
University of Birmingham,University of Birmingham
University of Brighton,University of Brighton
University of Bristol,University of Bristol
University of Buckingham,University of Buckingham
University of Cambridge,University of Cambridge
University of Chester,University of Chester
University of Chichester,University of Chichester
University of Chichester Academy Trust,Portsmouth Primary SCITT
University of Derby,University of Derby
University of East London,University of East London
University of Exeter,University of Exeter
University of Gloucestershire,University of Gloucestershire
University of Hertfordshire,University of Hertfordshire
University of Huddersfield,University of Huddersfield
University of Leicester,University of Leicester
University of Manchester,University of Manchester
University of Newcastle Upon Tyne,Newcastle University
University of Northampton,University of Northampton
University of Northumbria at Newcastle,University of Northumbria
University of Nottingham,University of Nottingham
University of Oxford,University of Oxford
University of Portsmouth,University of Portsmouth
University of Sheffield,The University of Sheffield
University of Southampton,University of Southampton
University of St Mark and St John,Plymouth Marjon University
University of Sunderland,University of Sunderland
University of Warwick,The University of Warwick
University of Winchester,University of Winchester
University of Wolverhampton,University of Wolverhampton
University of Worcester,University of Worcester
University of York,University of York
Wessex Learning Trust,Mid Somerset Consortium for Teacher Training
Weydon Multi Academy Trust,i2i Teaching Partnership SCITT
Wycombe High School Academies Trust,National Mathematics & Physics SCITT
Xavier Catholic Education Trust,Xavier Teach SouthEast
York St John University,York St John University
