URN,OfstedURN,EstablishmentName,EstablishmentPostcode
524929,,A FOR E LIMITED T/A THE GRANTHAM PREP. SCHOOL,NG31 7UF
520536,,ABBERLEY HALL PRE-PREP,WR6 6DD
511614,EY234164,ABBEY SCHOOL NURSERY,TQ1 4PR
510356,EY337315,ABBOTSBURY SCHOOL,TQ12 2JD
106386,,ABBOTSFORD PREPARATORY SCHOOL,M41 5PR
113003,EY020126,ABBOTSHOLME SCHOOL,ST14 5BS
520025,6000,ABERDOUR SCHOOL NURSERY,KT20 6AJ
581740,EY290873,ABINGDON PREPARATORY SCHOOL,OX13 5NX
108300,,ACKWORTH SCHOOL,WF7 7LT
704600,2613481,ADORABLE CHILDCARE NURSERY,RM10 9LS
134469,553272,AFIFAH SCHOOL,M16 9GN
582156,2624458,AKS BABY & TODDLER ROOM,FY8 1DR
700086,EY466213,AKTIVA CAMPS AT ANDRE MALRAUX,GU24 9NS
130244,130244,AL AMEEN NURSERY,B11 2JR
134429,,AL MUMIN PRIMARY AND SECONDARY SCHOOL,BD8 7DA
144805,144805,ALAMIYAH SCHOOL,RM8 2ES
539701,134809,AL-AQSA PRIMARY SCHOOL,LE5 4PP
135097,135097,AL-ASHRAF NURSERY (PG),GL1 4HB
514927,EY449008,ALDERLEY EDGE SCHOOL FOR GIRLS NURSERY,SK9 7QE
131131,131131,AL-FURQAAN PREPARATORY SCHOOL,WF13 2JR
670567,670567,AL-IKHLAAS NURSERY,BB9 7SY
539728,EY373416,AL-ISLAMIA PRIMARY- PRE SCHOOL,LE2 0SA
134585,134585,AL-KHAIR SCHOOL,CR0 6BE
123909,0,ALL HALLOWS SCHOOL,BA4 4SF
115403,EY394029,ALLEYN COURT PREPARATORY SCHOOL,SS3 0PY
531640,ISC9947,ALLEYN'S JUNIOR SCHOOL,SE22 8SU
551148,EY240475,ALPHA PREPARATORY SCHOOL NURSERY,HA1 1SH
515253,EY403561,ALTON SCHOOL NURSERY EY403561,GU34 2NG
125346,6052,AMESBURY SCHOOL,GU26 6BL
556717,136162,ANNAN SCHOOL KINDERGARTEN,TN22 5RE
126620,216620,APEX PRIMARY SCHOOL,IG1 3BG
518214,EY286886,ASHBRIDGE SCHOOL AND NURSERY,PR4 4AQ
118937,,ASHFORD SCHOOL,TN23 3DJ
521051,,ASHTON HOUSE,TW7 4LW
513235,EX35,ASHVILLE COLLEGE PRE-PREP SCHOOL,HG2 9JP
135988,135988,ASSUNNAH PRIMARY SCHOOL,N17 6SB
721450,147208,ATERES ELISHEVA GIRLS PRIMARY SCHOOL,M7 4JD
552406,EY408483,AUCKLAND COLLEGE DAYCARE,L17 4LE
516316,,AUSTIN FRIARS PRE-SCHOOL,CA3 9PB
105122,EY298338,AVALON SCHOOL,CH48 2HE
101962,EY101962,AVENUE HOUSE SCHOOL,W13 8LS
515630,126523,AVONDALE SCHOOL,SP4 9DR
120731,,AYSCOUGHFEE HALL SCHOOL,PE11 2TE
601276,EY143048,AZBUKA FOUNDATION/ RUSSIAN-ENGLISH BILINGUAL SCHOOL,W6 0JS
613324,134417,AZHAR ACADEMY PRIMARY SCHOOL,E11 3HN
525322,,BADGERS NURSERY,BH21 3RF
580697,EY296659,BADMINTON JUNIOR SCHOOL,BS9 3BA
519934,116524,BALLARD SCHOOL 850/6012,BH25 5SU
125318,6001,BANSTEAD PREPARATORY SCHOOL,SM7 3RA
520032,6308,BARFIELD SCHOOL NURSERY,GU10 1PB
582990,113018,BARLBOROUGH HALL SCHOOL (EY),S43 4TJ
131261,131261,BARNET HILL ACADEMY,NW4 3ES
548636,6104,BARROW HILLS PRE PREPARATORY,GU8 5NY
511051,EY559865,BATTLE ABBEY PREP SCHOOL NURSERY,TN40 2NH
510708,EY255638,BCS PREP KINDERGARTEN,BH14 9JY
512077,110550,BEACHBOROUGH SCHOOL CHILDCARE,NN13 5LB
584762,EY404867,BEAUTIFUL BEGINNINGS DAY NURSERY,L40 9RQ
517849,EY340176,BEDE'S NURSERY,BN20 7XL
635267,2597788,BEDFORD GREENACRE INDEPENDENT SCHOOL LIMITED,MK40 2DL
123599,123599,BEDSTONE COLLEGE,SY7 0BG
675904,2637091,BEECH HALL SCHOOL NURSERY,SK10 2EG
105855,EY105855,BEECH HOUSE SCHOOL,OL11 4JQ
524137,,BEECHWOOD SCHOOL LTD,TN2 3QD
102867,102867,BEEHIVE PREPARATORY SCHOOL,IG4 5ED
501325,136117,BEIS MALKA BELZ GIRLS SCHOOL,M7 2BT
521898,100295,BEIS MALKA NURSERY,N16 6XD
531255,100293,BEIS ROCHEL AMHURST BOYS NURSERY,N16 5DR
516561,100293,BEIS ROCHEL AMHURST NURSERY,N16 6BB
721407,147272,BEIS ROCHEL MCR GIRLS SCHOOL,M7 2FZ
130286,130286,BEIS RUCHEL GIRLS SCHOOL,M7 4BE
131026,EY316479,BEIS SOROH SCHNEIRER,NW9 6AX
531175,131342,BEIS TRANA GIRLS SCHOOL,E5 9DH
136817,136817,BEIS YAAKOV GIRLS SCHOOL,N16 0QJ
121746,,BELMONT GROSVENOR SCHOOL,HG3 2JG
694510,6175,BELMONT PREPARATORY SCHOOL,RH5 6LQ
536086,EY556388,BERTIE'S NURSERY SCHOOL,BS48 1PF
107168,,BETHANY SCHOOL,S3 7PS
605716,2599524,BEXLEY FOREST SCHOOL PRE SCHOOL,DA5 3JB
510250,130283,BICKER PREPARATORY SCHOOL,PE20 3DW
532229,EY395469,BICKLEY PARK PRE-PREPARATORY BOYS ONLY,BR1 2DS
696434,145575,BILTON GRANGE PREP SCHOOL,CV22 6QU
534147,EY320318,BIRKENHEAD PREPARATORY SCHOOL,CH43 2JD
517910,101683,BISHOP CHALLONER PRE-SCHOOL,BR2 0BS
100756,,BLACKHEATH HIGH SCHOOL,SE3 0TF
102694,,BLOSSOM HOUSE SCHOOL,KT3 6JJ
102694,,BLOSSOM HOUSE SCHOOL,NW1 1PS
681840,,BLUEBIRD NURSERY,WD23 3DA
113577,511134,BLUNDELL'S PREPARATORY SCHOOL,EX16 4NA
137318,,BNEI ZION COMMUNITY SCHOOL,N16 6TJ
100291,,BNOIS JERUSALEM GIRLS SCHOOL,N16 5DL
721406,147366,BNOS MARGULIS VIZNITZ GIRLS SCHOOL,M7 4DQ
581284,105996,BNOS YISROEL IND SCHOOL,M7 4DA
136015,,BNOS ZION OF BOBOV,N16 6TJ
521401,999999,BOOTHAM JUNIOR SCHOOL,YO30 6NP
523841,116558,BOUNDARY OAK SCHOOL 116558,PO17 5BL
512307,,BOWBROOK HOUSE SCHOOL NURSERY,WR10 2EE
521165,EY421480,BRABYNS SCHOOL,SK6 7DB
121757,EY305335,BRACKENFIELD SCHOOL,HG1 2HE
107461,,BRADFORD CHRISTIAN SCHOOL,BD2 1BT
115386,514123,BRAESIDE SCHOOL,IG9 5SD
126150,999999,BRAMBLETYE SCHOOL,RH19 3PD
548102,EY406728,BRANDESTON HALL SCHOOL,IP13 7AH
105991,105991,BRANWOOD PREPARATORY SCHOOL,M30 9HN
513784,101684,BREASIDE PREPARATORY,BR1 2PR
582432,105912,BRIDGEWATER INDEPENDENT SCHOOL NURSERY,M28 2WQ
511498,6519,BRIGHT STARS AT CRANMORE PREPARATORY SCHOOL,KT24 6AT
521735,133348,BRIGHTON & HOVE MONTESSORI,BN1 6FB
514932,6019,BRIGHTON COLLEGE NURSERY & PRE PREP SCHOOL,BN2 5JJ
635283,2712013,BRIGHTSTARS DAY CARE,MK42 7BS
109345,109345,BRISTOL STEINER SCHOOL,BS6 6UX
605058,140236,BROADFIELDS PRIMARY SCHOOL,HA8 8JP
110127,110127,BROCKHURST AND MARLSTON HOUSE SCHOOLS,RG18 9UL
510107,,BROMSGROVE PRE-PREP & NURSERY SCHOOL,B60 4JS
511054,529205,BRONTE HOUSE SCHOOL (NURSERY),BD10 0PQ
582357,ISI,BRONTE SCHOOL - BRONTE SCHOOL & NURSERY LTD,DA11 0HN
539751,EY414638,BROOKE PRIORY NURSERY,LE15 6QW
518026,999999,BROOKHAM SCHOOL (PRE-PREP),GU30 7LQ
514044,251427,BROOKSIDE PRE-SCHOOL,IP2 9LQ
102938,102938,BROOMFIELD HOUSE SCHOOL,TW9 3HS
136153,EY254264,BROUGHTON MANOR PREPARATORY SCHOOL,MK10 9AA
584320,118979,BRYONY SCHOOL NURSERY CLASS,ME8 0AJ
586637,EY352478,BUCKINGHAM COLLEGE NURSERY,HA5 5DT
551149,EY240834,BUCKINGHAM PREPARATORY SCHOOL (N),HA5 5DT
517612,EY392559,BURGESS HILL NURSERY,RH15 0EG
683793,139235,BURTON HATHOW PREPARATORY SCHOOL LIMITED,LN1 2BB
105369,105369,BURY CATHOLIC PREPARATORY SCHOOL,BL9 9BH
603431,138564,BUTTERCUP NURSERY AND PRIMARY,E1 2LX
582964,6090,CALVI HOUSE PRE-PREP (FELTONFLEET SCHOOL),KT11 1DR
656048,656048,CAMBRIDGE INTERNATIONAL SCHOOL OAKS NURSERY,CB1 8DW
519505,131937,CAMBRIDGE STEINER SCHOOL KINDERGARTEN,CB21 5DZ
104723,222222,CARLETON HOUSE PREPARATORY SCHOOL,L18 3EE
517889,2654093,CASTLE HOUSE SCHOOL NURSERY & PRE-SCHOOL,TF10 7JE
540649,110177,CAVERSHAM PREP SCHOOL,RG4 8JZ
540220,540220,CHAFYN GROVE PRE-SCHOOL,SP1 1LR
584156,EY394338,CHANDLINGS,OX1 5ND
123927,,CHARD SCHOOL,TA20 1QA
582190,118977,CHARTFIELD PRIVATE SCHOOL,CT8 8DA
517437,291556,CHASE GRAMMAR SCHOOL   031,WS11 0UR
510553,EY291560,CHATSWORTH SCHOOLS (HIGHFIELD PREPARATORY) LTD,SL6 1PD
592554,EY501451,CHEADLE HULME JUNIOR SCHOOL,SK8 6EF
743383,116520,CHEAM SCHOOL 116520,RG19 8LD
513789,6033,CHELTENHAM COLLEGE PREPARATORY SCHOOL (PRE-PREP) - NUIS,GL53 7AB
692363,935/6065,CHERRY TREES MONTESSORI AT BROOKES,IP28 6QJ
512293,6347,CHINTHURST SCHOOL NURSERY,KT20 5QZ
512071,102547,CHISWICK & BEDFORD PARK PREP SCHOOL,W4 1TX
550987,EY404789,CHISWICK & BEDFORD PARK PREPARATORY SCHOOL NURSERY,W4 1DR
661492,3164003,CHOBHAM ACADEMY,E20 1BD
123287,SC013030,CHRIST CHURCH CATHEDRAL SCHOOL,OX1 1QW
743397,116579,CHURCHERS COLLEGE NURSERY (NURSERY UNIT OF IND. SCHOOL) - 116579,GU31 4AS
582607,EY290855,CLAIRES COURT JUNIOR BOYS,SL6 3QE
582609,EY297370,CLAIRES COURT NURSERY,SL6 6AW
517413,6032,CLAREMONT FAN COURT PRE-PREPARATORY AND NURSERY,KT10 9LY
512305,1159395,CLAREMONT NURSERY (PRE-PREP),TN37 7PW
510090,106001,CLARENDON COTTAGE SCHOOL,M30 9BJ
109339,109339,CLEVE HOUSE SCHOOL,BS4 2PN
523889,523889,CLEVELANDS PREPARATORY SCHOOL,BL1 5DH
109335,109335,CLIFTON HIGH SCHOOL,BS8 3JD
598805,6438,COACH HOUSE NURSERY COPTHORNE PREPARATORY SCHOOL,RH10 3HR
510283,115409,COLCHESTER HIGH SCHOOL NURSERY,CO3 3HD
109336,109336,COLLEGIATE SCHOOL BRISTOL,BS16 1BA
103017,999994,COLLINGWOOD SCHOOL,SM6 0BD
563178,135366,COLSTON BASSETT PREPARATORY SCHOOL,NG12 3FD
511073,EY291470,CONIFERS SCHOOL EARLY YEARS DEPARTMENT,GU29 9BG
115435,EY397364,COOPERSALE HALL SCHOOL,CM16 7PE
511148,,COPTHILL NURSERY & PREP SCHOOL,PE9 3AD
511993,6543,COWORTH-FLEXLANDS SCHOOL,GU24 8TE
125772,EY307903,CRACKLEY HALL SCHOOL,CV8 2FT
123303,123303,CRANFORD HOUSE SCHOOL TRUST LIMITED,OX10 9HT
111483,,CRANSLEY SCHOOL,CW9 6HN
548928,EY298293,CRESCENT SCHOOL NURSERY,CV22 7QH
126533,652482,CRICKLADE MANOR PREP,SN6 6BB
605735,2634940,CROFT DAY NURSERY BEXLEYHEATH,DA6 8LQ
518986,110155,CROSFIELDS SCHOOL TRUST LTD ,RG2 9BL
110557,110557,CROWN HOUSE SCHOOL,HP11 1QX
101845,101845,CROYDON HIGH SCHOOL,CR2 8YB
130857,,CRYSTAL GARDENS PRIMARY SCHOOL,BD5 7PE
520436,101829,CUMNOR HOUSE CROYDON,CR2 6DH
598991,136226,CUMNOR HOUSE PURLEY,CR8 3HB
697445,999999,CUMNOR HOUSE SUSSEX,RH17 7HT
121752,,CUNDALL MANOR SCHOOL,YO61 2RW
636365,110554,DAIR HOUSE PREPARATORY SCHOOL,SL2 3BY
535341,133425,DALE HOUSE INDEPENDENT PREP SCHOOL & NURSERY,WF17 8HL
628196,,DAME ALLAN'S JUNIOR SCHOOL AND NURSERY,NE2 4PG
518220,113023,DAME CATHERINE HARPUR'S SCHOOL (EY),DE73 7JW
512032,6272,DANES HILL PREPARATORY SCHOOL,KT22 0GJ
548228,6091,DANESFIELD MANOR SCHOOL NURSERY,KT12 3JB
743410,116550,DANESHILL SCHOOL 116550,RG27 0AR
533080,2675503,DARUL MADINAH LONDON LIMITED,E7 9HZ
603433,139221,DATE PALM PRIMARY SCHOOL,E1 2DE
551469,109774,DATE VALLEY SCHOOL TRUST,CR4 4LB
552104,EY365122,DAVENPORT LODGE NURSERYSCHOOL,CV5 6QA
605728,2503179,DAZZLING STARS PRE-SCHOOL,DA8 1SA
513532,115799,DEAN CLOSE AIRTHRIE SCHOOL (DCAS) - NUIS,GL50 2NY
679746,EY494618,DEAN CLOSE LITTLE TREES NURSERY TUTSHILL,NP16 7LE
582983,6034,DEAN CLOSE PRE-PREPARATORY SCHOOL - NUIS,GL51 6QS
639081,105355,DERBY HIGH SCHOOL - NURSERY UNIT,DE23 3DT
100080,333333,DEVONSHIRE HOUSE PREPARATORY SCHOOL,NW3 6AE
743405,116575,DITCHAM PARK SCHOOL 116575,GU31 5RN
512321,EY291341,DOLPHIN SCHOOL LTD,RG10 0FR
102687,102687,DONHEAD PREPARATORY SCHOOL,SW19 4NP
118940,,DOVER COLLEGE,CT17 9RH
546801,EY398091,DOWNHAM NURSERY SCHOOL,PE38 9QG
500329,EY305661,DOWNHAM PREPARATORY SCHOOL & MONTESSORI NURSERY,PE34 3HT
583683,117002,DOWNS MALVERN COLLEGE PRE-PREP,WR13 6EY
120728,120728,DUDLEY HOUSE SCHOOL,NG31 9AA
125336,6036,DUKE OF KENT SCHOOL,GU6 7NS
118990,,DULWICH PREP CRANBROOK,TN17 3NP
514485,,DUMPTON NURSERY,BH21 7AF
510550,EY291547,DUNANNIE SCHOOL  (BEDALES),GU32 2DP
641062,EY245522,DURHAM CATHEDRAL SCHOOLS FOUNDATION - FULL DAY CARE + NURS ED,DH1 3LS
515154,116522,DURLSTON COURT SCHOOL (KINDERGARTEN DEPARTMENT) 850/6056,BH25 7AQ
110133,110133,EAGLE HOUSE SCHOOL,GU47 8PH
605733,2611317,EASY PEASY NURSERY AND DAYCARE,DA18 4HB
100371,EY100371,ECOLE FRANÇAISE DE LONDRES JACQUES PRÉVERT,W6 7BE
598904,EY100547,ECOLE MARIE D'ORLIAC,SW6 3AA
511622,EY312370,EDENHURST PREPARATORY SCHOOL   053,ST5 2PU
103567,,EDGBASTON HIGH SCHOOL FOR GIRLS,B15 3TS
695202,6037,EDGEBOROUGH NURSERY,GU10 3AH
136014,EY136014,EDGWARE JEWISH GIRLS - BEIS CHINUCH,HA8 7PH
131351,131351,EDUCARE SMALL SCHOOL,KT2 6DZ
585254,100298,EGERTON NURSERY,N16 6UE
615490,103876,ELMFIELD KINDERGARTEN & NURSERY,DY8 2EA
517949,101831,ELMHURST SCHOOL,CR2 7DW
599830,116515,EMBLEY 116515,SO51 6ZA
123317,123317,EMMANUEL CHRISTIAN SCHOOL,OX4 4PU
599366,130323,EMMANUEL NURSERY,WS2 8PR
537680,381/6000,EMMANUEL SCHOOL - NURSERY UNIT,DE22 1FP
125420,6528,ESSENDENE LODGE SCHOOL,CR3 5PB
511110,EY291473,ETON END SCHOOL NURSERY,SL3 9AX
100372,EY293355,EVERGREEN PRIMARY SCHOOL,SW6 4HW
510563,0,EVERSFIELD PREPARATORY SCHOOL NURSERY,B91 1AT
510524,6203,EWELL CASTLE PREPARATORY SCHOOL,KT17 2AW
113561,113561,EXETER CATHEDRAL SCHOOL,EX1 1HX
109363,109363,FAIRFIELD PNEU SCHOOL,BS48 3PD
522361,EY543855,FAIRSTEAD HOUSE SCHOOL,CB8 7AA
612461,145195,FALCONS PREP SCHOOL RICHMOND,TW9 2SS
100523,100523,FALCONS PRE-PREPARATORY CHISWICK,W4 3DT
100520,100520,FALKNER HOUSE,SW7 4QB
601840,,FALKNER HOUSE BOYS SCHOOL,SW5 9SU
582272,12448,FARLEIGH PRE PREP AND KINDERGARTEN 012448,SP11 7PW
606381,101685,FARRINGTONS PRE SCHOOL,BR7 6LR
582736,105747,FARROWDALE HOUSE SCHOOL (NURSERY CLASS),OL2 7AD
639685,2660806,FERNDOWN DAY NURSERY,BH22 9BG
511165,111165,FINBOROUGH SCHOOL MONTESSORI NURSERY,IP14 3EF
605124,EY303773,FINCHLEY YOCHIEN,N3 1UE
511149,EY604500,FIRS EDUCATION LTD,CH2 2HJ
520409,9216002,FIVEWAYS  RYDE SCHOOL WITH UPPER CHINE,PO33 3BE
524726,EY256367,FLETEWOOD SCHOOL,PL4 6AN
547350,ISA132048,FOREST FARM (OXFORD MONTESSORI NURSERY),OX3 9UW
106382,511976,FOREST PARK PREPARATORY SCHOOL,M33 6NB
103110,518651,FOREST SCHOOL,WA15 6LJ
639673,2623955,FORGET ME NOT DAY NURSERY,DT9 4EG
512567,116519,FORRES SANDLE MANOR PREPARATORY SCHOOL,SP6 1NS
524470,119016,FOSSE BANK NEW SCHOOL,TN11 8ND
693485,6038,FRENSHAM HEIGHTS NURSERY,GU10 4EA
584536,131165,FULHAM PREP SCHOOL,SW6 3JJ
118944,,GAD'S HILL SCHOOL,ME3 7PA
100522,100522,GARDEN HOUSE SCHOOL,SW3 4TW
100980,100980,GATEHOUSE SCHOOL,E2 9JG
108419,108419,GATESHEAD JEWISH NURSERY SCHOOL,NE8 1RB
516330,516330,GATEWAY SCHOOL AND CLUB,HP16 9AA
108104,529206,GATEWAYS SCHOOL,LS17 9LE
510564,110549,GENEVIEVE EARLY YEARS,MK17 0HJ
107449,,GHYLL ROYD SCHOOL AND PRE-SCHOOL,LS29 7HW
102355,240583,GIDEA PARK PREPARATORY SCHOOL AND NURSERY,RM2 5JR
555087,EX53,GIGGLESWICK JUNIOR SCHOOL EARLY YEARS UNIT,BD24 0DG
121223,EY298976,GLEBE HOUSE SCHOOL,PE36 6HW
100508,100508,GLENDOWER PREPARATORY SCHOOL,SW7 5JX
125377,6181,GLENESK SCHOOL,KT24 6NS
540052,540052,GODOLPHIN PREP SCHOOL (EARLY YEARS),SP1 2RB
