URN,OfstedURN,EstablishmentName,EstablishmentPostcode
604619,EY140962,GORESBROOK SCHOOL,RM9 6XW
115396,510540,GOSFIELD SCHOOL,CO9 1PF
109343,109343,GRACEFIELD PREPARATORY SCHOOL,BS16 2RG
102062,102062,GRANGE PARK PREPARATORY SCHOOL,N21 2EA
102789,3166051,GRANGEWOOD INDEPENDENT SCHOOL,E7 8QT
667656,ISI,GRANVILLE SCHOOL  THE - THE ENA MAKIN EDUCATIONAL TRUST,TN13 3LJ
519266,999999,GREAT BALLARD NURSERY,PO18 0LR
512585,EY287053,GREENBANK SCHOOL,SK8 6HU
125399,6401,GREENFIELD SCHOOL,GU22 8HY
538276,EY452879,GREENFIELDS MONTESSORI NURSERY,RH18 5JD
784147,2661290,GREENWICH HOUSE SCHOOL  KINDERGARTEN & CRECHE,LN11 0HE
132066,132066,GREENWICH STEINER SCHOOL,SE3 7SE
500401,121222,GRESHAM'S NURSERY AND PRE-PREPARATORY SCHOOL,NR25 6BB
555593,110558,GRIFFIN HOUSE PREPARATORY SCHOOL,HP17 0XP
115437,580672,GURU GOBIND SINGH KHALSA COLLEGE,IG7 6BJ
682883,N/A,GURUKULA - THE HARE KRISHNA SCHOOL,WD25 8HB
125407,6444,HALL GROVE SCHOOL,GU19 5HZ
515626,257164,HALLFIELD PRE-PREP  NURSERY DEPT,B15 3SJ
517886,6402,HALSTEAD SCHOOL,GU21 4EE
612381,133443,HAMPTON COURT HOUSE SCHOOL,KT8 9BS
580914,240849,HAMPTON PRE PREP AND PREP SCHOOL,TW12 2UQ
511050,ISI Inspe,HANDEL HOUSE SCHOOL LIMITED,DN21 2JB
598747,EY394827,HAZELWOOD SCHOOL NURSERY,RH8 0AA
123931,,HAZLEGROVE PREPARATORY SCHOOL,BA22 7JA
511066,511066,HEATHCOTE SCHOOL LIMITED,CM3 4QB
512080,EY317393,HEATHFIELD NURSERY & INFANT DEPT,HX6 4QA
515666,EY279901,HEATHFIELD PRE-SCHOOL AND DAY NURSERY,DY10 3QE
110112,308493,HEMDEAN HOUSE SCHOOL,RG4 7SD
605162,101368,HENDON PREPARATORY AND PRE-SCHOOL,NW4 1TD
696517,135418,HENLEY IN ARDEN MONTESSORI PRIMARY SCHOOL,B95 5JP
510736,117047,HEREFORD CATHEDRAL JUNIOR SCHOOL NURSERY,HR1 2NG
110124,EY290727,HERRIES PREPARATORY SCHOOL,SL6 9BD
510252,510252,HEYWOOD PREP NURSERY,SN13 0AP
510246,EY287857,HIGHCLARE WOODFIELD NURSERY,B72 1EA
536641,EX40,HIGHFIELD PREP (HARROGATE LADIES COLLEGE),HG1 2QG
513528,513528,HIGHFIELD PRIORY SCHOOL LTD,PR2 5RW
518316,ISI,HILDEN GRANGE SCHOOL (NURSERY UNIT),TN10 3BX
519647,EY360192,HILDEN OAKS SCHOOL,TN10 3BU
549439,106812,HILL HOUSE SCHOOL NURSERY,DN9 3GG
535326,EY305942,HIPPERHOLME GRAMMAR JUNIOR SCHOOL & NURSERY,HX3 8JE
511071,6395,HOE BRIDGE SCHOOL PRE-PREP,GU22 8JE
110148,EY8726004,HOLME GRANGE SCHOOL,RG40 3AL
118950,,HOLMEWOOD HOUSE SCHOOL,TN3 0EB
661465,115410,HOLMWOOD HOUSE PREP SCHOOL  CHITTS HILL,CO3 9ST
542443,2499293,HOLMWOOD HOUSE SCHOOL LTD - GREAT HORKESLEY,CO3 9ST
115805,115805,HOPELANDS PREPARATORY SCHOOL,GL10 2AD
743582,116526,HORRIS HILL SCHOOL NURSERY UNIT (FORFAR) - 116526,RG20 9DJ
115433,518115,HOWE GREEN HOUSE SCHOOL,CM22 7UF
107786,107786,HUDDERSFIELD GRAMMAR SCHOOL,HD1 4QX
517913,EY345634,HULL COLLEGIATE SCHOOL,HU10 7EH
512830,EY347271,HULME HALL GRAMMAR,SK8 6LA
519196,,HUNTER HALL SCHOOL - PRE SCHOOL,CA11 8UA
549048,999999,HURST PRE-PREP,BN6 9JS
103111,103111,HYLAND HOUSE SCHOOL,N17 9AE
132738,132738,IMAM MUHAMMAD ZAKARIYA SCHOOL,PR1 3TN
102360,102360,IMMANUEL SCHOOL,RM1 4HR
124888,935/6055,IPSWICH HIGH SCHOOL,IP9 1AZ
520546,935/6039,IPSWICH PREPARATORY SCHOOL PRE-SCHOOL,IP1 3QW
551092,134084,ISLAMIC SHAKSIYA FOUNDATION,N15 5RG
133453,,ISLAMIC TARBIYYAH PREPARATORY SCHOOL,BD8 8AW
533235,102939,JACK AND JILL RECEPTION NURSERY SCHOOL,TW2 5QA
511973,ISI,JUNIOR KING'S SCHOOL - (NURSERY UNIT),CT2 0AY
102060,102060,KEBLE PREPARATORY SCHOOL,N21 1BG
511157,ISI,KENT COLLEGE INFANT & JUNIOR SCHOOL,CT2 9AQ
511475,ISI,KENT COLLEGE PREPARATORY SCHOOL,TN2 4AX
512364,101381,KEREM SCHOOL - EARLY YEARS UNIT,N2 0ER
140491,140491,KEREM SHLOIME,M7 2EY
512295,120739,KEVIN BARKER T/A THE VIKING SCHOOL,PE25 2QJ
515896,102940,KEW COLLEGE,TW9 3HQ
134932,134932,KEW GREEN PREPARATORY SCHOOL,TW9 3AF
605722,2604643,KIDDIES PALACE NURSERY LIMITED,DA8 2EL
513487,EY255852,KING EDWARDS PRE-PREP SCHOOL,BA1 4AQ
513413,,KING'S HAWFORD SCHOOL KINDERGARTEN,WR3 7SE
511069,ISC21667,KING'S HOUSE NURSERY,LU4 9LJ
511138,102931,KING'S HOUSE SCHOOL (JR DEPT),TW10 6EG
133447,133447,KINGS KIDS CHRISTIAN SCHOOL,SE14 6EU
512885,EY371506,KING'S SCHOOL NURSERY,PL3 5LW
515260,0,KING'S SCHOOLS TAUNTON LTD,TA2 8AA
130278,EY356654,KINGSCOURT SCHOOL,PO8 9NJ
113604,EY553261,KINGSLEY SCHOOL,EX39 3LY
109349,,KINGSWOOD PREPARATORY SCHOOL,BA1 5SD
510038,0,KINGSWOOD SCHOOL NURSERY,B90 2BA
119835,511120,KIRKHAM GRAMMAR SCHOOL,PR4 2BH
760783,EY449544,KNELL  LAURA ELLEN,SS5 6BP
100533,100533,KNIGHTSBRIDGE SCHOOL,SW1X 0BD
137802,137802,LA CHOUETTE SCHOOL,W5 2PJ
601810,136747,LA SCUOLA ITALIANA A LONDRA,W11 4UH
106149,EY263621,LADY BARN HOUSE SCHOOL,SK8 1JE
520138,101834,LALEHAM LEA PREPARATORY SCHOOL,CR8 3JJ
511971,108117,LAMBS HILL NURSERY @ FULNECK SCHOOL,LS28 8DS
114626,6000,LANCING COLLEGE PREPARATORY SCHOOL AT HOVE,BN3 6LU
126114,999999,LANCING COLLEGE PREPARATORY SCHOOL AT WORTHING,BN14 8HU
135858,EY449298,LAND OF LEARNING PRIMARY SCHOOL,LE5 5PF
511070,6534,LANESBOROUGH SCHOOL,GU1 2EL
500751,121225,LANGLEY PREPARATORY SCHOOL,NR8 6HU
550356,EY134192,L'ECOLE BILINGUE,W2 1SJ
699423,EY422857,L'ÉCOLE INTERNATIONALE FRANCO-ANGLAISE LIMITED,W1B 1LS
521505,108110,LEEDS MENORAH SCHOOL NURSERY,LS17 6HQ
513485,EY481996,LEEDS MONTESSORI SCHOOL & DAY NURSERY,LS8 2LE
120324,120324,LEICESTER HIGH SCHOOL FOR GIRLS,LE2 2PP
120335,120335,LEICESTER ISLAMIC ACADEMY,LE2 2PJ
120329,120329,LEICESTER PREPARATORY SCHOOL,LE2 2AA
147455,147455,LIBERTY WOODLAND SCHOOL,SM4 5JD
650266,124474,LICHFIELD CATHEDRAL SCHOOL NURSERY   754,WS15 4PT
125387,6255,LINGFIELD COLLEGE,RH7 6PH
558235,EY528591,LITTLE  NULS    780,ST5 1DB
125432,125432,LITTLE DOWNSEND ASHTEAD,KT21 2RE
125378,125378,LITTLE DOWNSEND EPSOM,KT17 3AB
125405,125405,LITTLE DOWNSEND LEATHERHEAD,KT22 8ST
510657,EY547634,LITTLE GEMS,LU2 9TB
567737,EY456383,LITTLE JAYS PRE-SCHOOL,RH12 5JL
605739,2610942,LITTLE JEMS,SE28 8EY
584216,6003,LITTLE KING'S,GL1 2BG
532025,EY315042,LITTLE LIONS NURSERY,N12 8SY
511600,6132,LITTLE LYNDHURST,GU15 3NE
650727,2539416,LITTLE OWL CHILDCARE LTD - DAYCARE NURSERY    1399,WS11 1UE
650728,2527823,LITTLE OWL CHILDCARE LTD (WOODLAND NURSERY)   1400,WS7 3PH
513794,EX48,LITTLE OWLS PRE-SCHOOL,YO11 3BA
536983,EY453343,LITTLE PILGRIMS,MK41 7QZ
548028,366852,LITTLE ST JOSEPHS,IP2 9DR
519276,,LITTLE WELLIES NURSERY (WELLS CATHEDRAL SCHOOL),BA5 2ST
110162,110162,LONG CLOSE SCHOOL,SL3 7LU
125393,6315,LONGACRE SCHOOL,GU5 0NQ
122376,122376,LONGRIDGE TOWERS SCHOOL,TD15 2XQ
119014,,LORENDEN PREPARATORY SCHOOL,ME13 0EN
106387,584269,LORETO PREPARATORY SCHOOL,WA14 4GZ
103753,103753,LOTE TREE PRIMARY SCHOOL,CV6 5JQ
605741,2647844,LOTTIE'S NURSERIES LIMITED,DA15 9AE
115393,513231,LOYOLA PREPARATORY SCHOOL,IG9 5NH
512652,EY289937,LUCTON SCHOOL NURSERY,HR6 9PN
585217,131343,LYCEUM SCHOOL,EC2A 2DU
101370,101370,LYONSDOWN SCHOOL,EN5 1SA
134591,134591,MADANIYAH FOUNDATION,E7 8NN
535371,107794,MADNI MUSLIM GIRLS PRE-SCHOOL,WF12 9AY
665375,,MALVERN ST JAMES NURSERY,WR14 3BA
105592,EY518301,MANCHESTER HIGH SCHOOL FOR GIRLS,M14 6HS
511599,106003,MANCHESTER JUNIOR GIRLS SCHOOL,M7 4JA
105598,105598,MANCHESTER MUSLIM PREPARATORY SCHOOL,M20 4BA
126536,126536,MARANATHA CHRISTIAN SCHOOL,SN6 7SQ
550338,131978,MARIA MONTESSORI NURSERY (BAYSWATER),W2 4LA
590207,2026399,MARIA MONTESSORI SCHOOL  ABBEY ROAD,NW6 4SN
531426,131978,MARIA MONTESSORI SCHOOL - NOTTING HILL,W11 1JG
118942,,MARLBOROUGH HOUSE SCHOOL,TN18 4PY
605668,EY554987,MAYFAIR NURSERY,DA7 4TT
539245,,MAYVILLE NURSERY,PO5 2PE
512322,ISI,MEAD SCHOOL  THE,TN2 5SN
599014,EY438249,MEHRIA WONDERLAND,LU4 8JD
511990,116363,MEONCROSS SCHOOL KINDERGARTEN,PO14 2EF
101482,101482,MERTON COURT SCHOOL,DA14 4QU
594755,114625,MICHAEL HALL SCHOOL PARENT & CHILD AND KINDERGARTEN (0-6YRS),RH18 5JA
125357,6080,MICKLEFIELD SCHOOL,RH2 9DU
535327,EY317102,MILL COTTAGE MONTESSORI SCHOOL,HD6 4HA
517412,0,MILLFIELD PRE-PREPARATORY SCHOOL,BA6 8LD
110565,EY284818,MILTON KEYNES PREPARATORY SCHOOL,MK3 7EG
523188,SC008198,MONKTON PREP SCHOOL,BA2 7ET
105585,105585,MOOR ALLERTON PREPARATORY SCHOOL,M20 2AJ
123617,123617,MOOR PARK SCHOOL,SY8 4DZ
512079,,MOORFIELD SCHOOL LIMITED,LS29 8RL
510731,EY421831,MOORLAND NURSERY,BB7 2JA
121753,,MOORLAND WALDORF SCHOOL,YO21 2NJ
123604,123604,MORETON HALL SCHOOL,SY11 3EW
514781,999999,MOUNT JUNIOR SCHOOL (NURSERY CLASS),YO24 4DD
658230,113573,MOUNT KELLY PREPARATORY SCHOOL,PL19 9JL
122377,122377,MOWDEN HALL SCHOOL,NE43 7TP
516095,116559,MOYLES COURT SCHOOL NURSERY 116559,BH24 3NF
517551,,MYLNHURST SCHOOL AND NURSERY,S11 9HJ
101176,EY396015,NAIMA JEWISH PREPARATORY SCHOOL,NW6 5ED
133533,3026114,NANCY REUBEN PRIMARY SCHOOL,NW4 1DJ
599601,136112,NEW FOREST SMALL SCHOOL 136112,SO43 7BU
542390,115387,NEW HALL PREPARATORY SCHOOL,CM3 3HS
667479,ISI,NEW SCHOOL CANTERBURY LTD,CT4 5RU
110141,110141,NEWBOLD SCHOOL,RG42 4AH
104408,EY243461,NEWBRIDGE PREPARATORY SCHOOL,WV6 0LH
108538,,NEWCASTLE HIGH SCHOOL FOR GIRLS,NE2 4PG
517589,,NEWCASTLE PREPARATORY SCHOOL & NURSERY,NE2 4RH
535671,,NEWCASTLE SCHOOL FOR BOYS - NURSERY,NE3 4DT
102934,102934,NEWLAND HOUSE SCHOOL,TW1 4TQ
703790,101082,NEWTON PREPARATORY SCHOOL (PVI),SW8 4BX
613321,133517,NOOR UL ISLAM PRIMARY,E10 6QW
102165,EY296776,NORFOLK HOUSE SCHOOL,N10 2EG
103112,EY384680,NORMANHURST SCHOOL,E4 7BA
590335,135140,NORTH BRIDGE HOUSE - REGENT PARK,NW1 7AB
100068,,NORTH BRIDGE HOUSE NURSERY AND PRE-PREP SCHOOLS,NW2 3TL
135140,,NORTH BRIDGE HOUSE NURSERY AND PRE-PREP SCHOOLS,NW3 5JY
102169,102169,NORTH LONDON RUDOLF STEINER SCHOOL,N8 7PN
651763,EY500155,NORTH ROAD NURSERY,ST6 2BP
517582,0,NORTHAMPTON HIGH SCHOOL GDST,NN4 6UU
514113,ISI,NORTHBOURNE PARK PRE-PREP SCHOOL,CT14 0NJ
501303,121241,NORWICH HIGH SCHOOL - POLLIWIGGLE NURSERY,NR2 2HU
694891,6570,NOTRE DAME NURSERY,KT11 1HA
125447,121239,NOTRE DAME PREPARATORY SCHOOL,NR2 3TA
774241,122936,NOTTINGHAM GIRLS HIGH SCHOOL,NG1 4JB
511619,6068,NURSERY AT MANOR HOUSE SCHOOL,KT23 4EN
582689,EY332075,OAKFIELD PREPARATORY SCHOOL NURSERY,SE21 8HP
517689,102361,OAKFIELDS PREP SCHOOL,RM14 2YG
515250,EY312065,OAKHILL NURSERY AND EARLY YEARS,BB7 9AF
125372,6139,OAKHYRST GRANGE SCHOOL,CR3 6AF
510286,115419,OAKLANDS SCHOOL  LOUGHTON,IG10 4RA
585356,585356,OAKWOOD NURSERY,CR0 5RD
135539,135539,OAKWOOD PRIMARY SCHOOL,LU1 3RR
126104,999999,OAKWOOD SCHOOL,PO18 9AN
510526,935/6019,OLD BUCKENHAM HALL NURSERY SCHOOL,IP7 7PH
511121,6082,OLD PALACE OF JOHN WHITGIFT SCHOOL (NURSERY),CR2 7YN
511058,526636,OLDHAM HULME KINDERGARTEN (NURSERY),OL8 1RE
547418,547418,ORCHARD CLOSE - SIBFORD SCHOOL,OX15 5QL
101961,EY312933,ORCHARD HOUSE SCHOOL,W4 1LB
133596,EY350158,ORCHARD SCHOOL & NURSERY,MK45 4LT
609213,102248,ORLEY FARM SCHOOL PRE PREP,HA1 3NU
582863,124866,ORWELL PARK SCHOOL EDUCATIONAL TRUST LTD,IP10 0ER
514493,123613,OSWESTRY SCHOOL - BELLAN HOUSE,SY11 2ST
545063,EY539553,OSWESTRY SCHOOL PREPCARE NURSERY,SY11 2ST
517611,999999,OUR LADY OF SION NURSERY,BN11 1RE
511991,115424,OXFORD HOUSE,CO3 3NE
516579,ISA132048,OXFORD MONTESSORI NURSERY,OX2 8BD
512591,106004,OYY LUBAVITCH GIRLS SCHOOL,M7 4LH
583633,102061,PALMERS GREEN HIGH SCHOOL NURSERY,N21 3LJ
535338,132099,PARADISE PREP SCHOOL,WF12 9BB
102616,102616,PARK HILL SCHOOL,KT2 7SH
113617,EY295964,PARK SCHOOL,TQ9 6EQ
134010,EY134010,PARSONS GREEN PREP SCHOOL,SW6 4LJ
103747,103747,PATTISON COLLEGE,CV3 1FQ
137502,137502,PENINIM,NW11 9TB
126111,999999,PENNTHORPE SCHOOL,RH12 3HJ
521769,0,PERROTT HILL SCHOOL TRUST,TA18 7SL
123301,SC013044,PINEWOOD SCHOOL,SN6 8HZ
122932,122932,PLUMTREE SCHOOL,NG12 5ND
517277,113609,PLYMOUTH COLLEGE PREPARATORY SCHOOL KINDERGARTEN,PL4 6RN
109720,EY542689,POLAM SCHOOL,MK40 2BU
512581,SC042018,POLWHELE HOUSE NURSERY,TR4 9AE
514940,,PORTSMOUTH HIGH SCHOOL NURSERY,PO5 3ES
111481,,POWNALL HALL SCHOOL,SK9 5DW
567580,999999,PREBENDAL SCHOOL (THE),PO19 1RT
105118,EY377118,PRENTON PREPARATORY SCHOOL,CH43 5SY
123607,123607,PRESTFELDE SCHOOL,SY2 6NZ
105997,105997,PRESTWICH PREPARATORY SCHOOL,M25 1PZ
500090,EY240252,PRINCE'S GARDENS PREPARATORY SCHOOL,SW7 1ND
116552,538591,PRINCE'S MEAD SCHOOL,SO21 1AN
519052,EY289773,PRIORY POPPETS,B15 2UR
511580,EY313037,QUAINTON HALL SCHOOL & NURSERY,HA1 1RY
518412,EY554118,QUEENS COLLEGE,TA1 4QS
661508,134627,QUWWAT-UL-ISLAM GIRLS SCHOOL,E7 9NA
667671,ISI,RADNOR HOUSE SEVENOAKS SCHOOL - RHS (HOLDINGS) LTD,TN14 6AE
538174,EY356847,RAINBOW HILL NURSERY - DURHAM HIGH SCHOOL - FULL DAY CARE,DH1 3TB
621929,2551021,RAMILLIES HALL LTD: RAMILLIES HALL NURSERY,SK8 7AJ
524774,2609066,RAVENSCOURT PARK PREP SCHOOL,W6 0SL
670991,135219,RAWDHATUL ULOOM SCHOOL,BB10 1LU
601843,100547,RBKC SOUTH KENSINGTON PRIMARY SCHOOL,SW7 2DG
611798,139826,READ ACADEMY,IG1 3BD
121748,,READ SCHOOL,YO8 8NL
111767,,RED HOUSE SCHOOL,TS20 1DX
110137,EY495544,REDDAM HOUSE BERKSHIRE,RG41 5BG
551151,EY240850,REDDIFORD SCHOOL NURSERY,HA5 5HH
514934,6531,REIGATE ST MARY'S PREPARATORY SCHOOL,RH2 7RN
545712,6017,RENDCOMB COLLEGE JUNIOR SCHOOL NURSERY,GL7 7HA
113022,113022,REPTON PREPARATORY SCHOOL,DE65 6EJ
512582,,RGS - DODDERHILL DAYCARE,WR9 0BE
685632,121221,RIDDLESWORTH HALL NURSERY,IP22 2TA
580516,6307,RIPLEY COURT EDUCATIONAL TRUST LTD,GU23 6NE
550189,100303,RIVER HOUSE MONTESSORI DAY NURSERY,E14 9XP
667524,147083,RIVER MILL PRIMARY SCHOOL,DA1 5XR
581958,116513,ROOKWOOD SCHOOL NURSERY UNIT,SP10 3AL
118951,,ROSE HILL SCHOOL,TN4 9SY
550049,139331,ROSE HOUSE MONTESSORI SCHOOL,SE23 2UJ
132791,132791,ROSEMARY WORKS SCHOOL,N1 5PH
518499,2596488,ROSSALL NURSERY,FY7 8JW
694808,6031,ROWAN PREPARATORY SCHOOL THE BRAE,KT10 0PJ
609418,2698714,ROXETH MEAD SCHOOL AND NURSERY,HA2 0HW
109348,EY340483,ROYAL HIGH SCHOOL GDST,BA1 5SZ
101835,511154,ROYAL RUSSELL SCHOOL,CR9 5BX
520414,0,RUCKLEIGH SCHOOL NURSERY,B91 2AB
