URN,OfstedURN,EstablishmentName,EstablishmentPostcode
518432,6049,RYDES HILL PREPARATORY AND NURSERY SCHOOL,GU2 8BP
123295,SC013046,RYE ST ANTONY,OX3 0BY
513539,,SACRED HEART SCHOOL NURSERY,TN5 6DQ
124868,EY317398,SAINT FELIX SCHOOL,IP18 6SD
115408,EY370606,SAINT PIERRE SCHOOL,SS9 1LE
543857,ISI,SAINT RONAN'S SCHOOL,TN18 5DJ
102063,102063,SALCOMBE PREPARATORY SCHOOL,N14 4AD
126518,513223,SALISBURY CATHEDRAL SCHOOL,SP1 2EQ
122938,EY431223,SALTERFORD HOUSE SCHOOL,NG14 6NZ
510079,ISI,SANDCASTLES NURSERY - ST FAITH'S AT ASH SCHOOL LTD,CT3 2HH
697990,2680407,SEASONS NURSERY (ALDINGBOURNE),PO18 0JP
103019,EY240580,SEATON HOUSE SCHOOL,SM2 5LH
567538,999999,SECRET GARDEN (THE),RH17 6HF
140479,140479,SERAPHIC ACADEMY,S9 5DL
521743,EY310206,SHEBBEAR COLLEGE KINDERGARTEN,EX21 5HJ
522527,2542978,SHERBORNE HOUSE SCHOOL LIMITED,SO53 1EU
511074,,SHERBORNE PRE-PREPARATORY PRE-SCHOOL,DT9 3NY
564710,EY297342,SHERRARDSWOOD NURSERY,AL6 0BJ
126112,999999,SHOREHAM COLLEGE,BN43 6YW
147700,147700,SHOSHANIM,NE8 4DY
524638,6161,SHREWSBURY HOUSE PRE-PREPARATORY SCHOOL,KT10 9EA
109362,109362,SIDCOT SCHOOL,BS25 1PD
585366,133439,SIDE BY SIDE,N16 0QJ
514937,,SILCOATES PRE-SCHOOL,WF2 0PD
581621,EY100374,SINCLAIR HOUSE SCHOOL,SW6 6DA
520148,,SKIPPERS HILL MANOR PREPARATORY SCHOOL KINDERGARTEN,TN20 6HR
512314,102871,SNARESBROOK PREPARATORY SCHOOL,E18 2EA
104124,,SOLIHULL SCHOOL,B91 3DJ
515756,ISI,SOMERHILL PRE-PREPARATORY SCHOOL,TN11 0NJ
126121,999999,SOMPTING ABBOTTS SCHOOL,BN15 0AZ
510361,263216,SOUTH LEE PREPARATORY SCHOOL NURSERY,IP33 2BT
118992,,SPRING GROVE SCHOOL,TN25 5EZ
511167,,SPRINGFIELD DAY CARE,WR1 3DL
547702,0,SPRINGMEAD SCHOOL,BA11 6TA
106381,622395,ST AMBROSE PREP SCHOOL,WA15 0HF
512890,6109,ST ANDREW'S (WOKING) SCHOOL TRUST,GU21 4QW
510734,2598928,ST ANDREW'S PREP NURSERY,BN20 7RP
511271,118985,ST ANDREW'S PRE-SCHOOL,ME1 3BJ
520097,119819,ST ANNES COLLEGE KINDERGARTEN & JUNIOR SCHOOL,FY8 1HN
511171,115388,ST ANNES PREPARATORY SCHOOL,CM2 0AW
524572,113002,ST ANSELMS (EY),DE45 1DP
143037,143037,ST ANTHONY'S SCHOOL FOR GIRLS,NW11 7SX
524741,315326,ST BEDE'S COLLEGE PREPARATORY SCHOOL,M16 8HX
512888,6004,ST CATHERINE'S PREPARATORY SCHOOL,GU5 0DF
524840,101687,ST CHRISTOPHERS HALL SCHOOL,BR3 5PA
113629,EY256325,ST CHRISTOPHER'S SCHOOL,TQ9 6PF
125331,6028,ST CHRISTOPHER'S SCHOOL,KT18 5HE
649197,120326,ST CRISPINS SCHOOL,LE2 1XA
606347,101690,ST DAVIDS PREP - EARLY YEARS,BR4 0QS
513606,101839,ST DAVID'S SCHOOL NURSERY,CR8 3AL
598141,144248,ST EDMUND CAMPION CATHOLIC NURSERY,SL6 4PX
520585,N/A,ST EDMUND'S PREP,SG11 1DS
521027,ISI,ST EDMUND''S PRE-PREP AND NURSERY,CT2 8HU
518774,6053,ST EDMUNDS SCHOOL,GU26 6BH
520226,EY309807,ST EDWARDS KINDERGARTEN,GL52 6NR
654819,110114,ST EDWARDS PREP,RG30 2JH
125443,6566,ST GEORGE'S JUNIOR SCHOOL,KT13 8NL
599441,137327,ST GEORGE'S PREPARATORY SCHOOL LIMITED T/A ST GEORGE'S PREP & LITTLE DRAGONS NURSERY,PE21 7HB
614143,,ST GEORGES SCHOOL NURSERY,B15 1RX
131567,131567,ST HELENS MONTESSORI SCHOOL,ME15 0JT
512308,6042,ST HILARY'S NURSERY,GU7 1RZ
682618,N/A,ST HILDA'S SCHOOL (HARPENDEN),AL5 2ES
521632,ISI Inspe,ST HUGHS NURSERY WOODHALL SPA,LN10 6TQ
531271,2577102,ST JAMES PREP SCHOOL,W14 8SH
519888,6422,ST JOHN'S BEAUMONT PREPARATORY SCHOOL,SL4 2JN
510282,113583,ST JOHN'S INTERNATIONAL SCHOOL,EX10 8RG
123279,123279,ST JOHN'S PRIORY SCHOOL,OX16 5HX
523956,115399,ST JOHNS SCHOOL,CM12 0AR
500107,EY101174,ST JOHN'S WOOD PRE PREPARATORY SCHOOL,NW8 7NE
518342,136460,ST JOSEPH'S COLLEGE (PREPARATORY SCHOOL),ST4 5NT
530290,110111,ST JOSEPH'S COLLEGE PREPARATORY SCHOOL,RG1 5JT
119832,544480,ST JOSEPH'S PARK HILL SCHOOL,BB12 6TG
115416,582503,ST MARGARET'S PREPARATORY SCHOOL,SN11 0DF
682742,N/A,ST MARGARET'S SCHOOL BUSHEY,WD23 1DT
632616,,ST MARTINS PRE PREPARATORY,DN34 4SY
113940,113940,ST MARTIN'S SCHOOL,BH3 7NA
671366,544284,ST MARYS HALL SCHOOL,BB7 9PU
518290,118579,ST MARY'S HARE PARK SCHOOL AND NURSERY,RM2 6HH
656163,110912,ST MARY'S PRE-SCHOOL CAMBRIDGE,CB2 1LY
760692,115394,ST MARYS SCHOOL,CO3 8LT
510164,123280,ST MARY'S SCHOOL (HENLEY),RG9 1HS
610504,138771,ST MICHAEL STEINER SCHOOL,TW13 6PN
511129,116516,ST NEOT'S SCHOOL NURSERY - 116516,RG27 0PN
660665,115417,ST NICHOLAS SCHOOL (HARLOW) LIMITED,CM17 0NJ
599622,116518,ST NICHOLAS SCHOOL 116518,GU52 0RF
512886,113016,ST PETER & ST PAUL SCHOOL (EY),S41 0EF
514784,999999,ST PETER'S 2-8,YO30 6AB
113587,EY296473,ST PETER'S SCHOOL,EX8 5AU
119822,512027,ST PIUS X PREPARATORY SCHOOL,PR2 8RD
743505,116534,ST SWITHUN'S SCHOOL 116534 - WINCHESTER,SO21 1HA
514116,123614,ST WINEFRIDES RC INDEPENDENT SCHOOL,SY1 1TE
514483,830112,ST WYSTAN'S SCHOOL NURSERY,DE65 6GE
511160,EY392025,ST. DOMINIC'S PRIORY SCHOOL  182,ST15 8ER
516309,EY305167,ST. DOMINIC'S SCHOOL   183,ST19 9BA
515544,EY307180,ST. GEORGES PRE SCHOOL PLAYGROUP,SK2 6NX
582887,102065,ST. JOHNS PREPARATORY  SCHOOL,EN6 5QT
513227,EY291296,ST. PIRAN'S SCHOOL,SL6 7LZ
125414,6510,STAINES PREPARATORY SCHOOL,TW18 2BT
513238,ISI Inspe,STAMFORD NURSERY SCHOOL,PE9 2LR
135596,,STANBOROUGH PRIMARY SCHOOL,WD25 0DQ
118965,,STEEPHILL SCHOOL,DA3 7BG
518714,EY106154,STELLA MARIS  INDEPENDENT,SK4 3BR
549731,EY448901,STEPPING STONES NURSERY SCHOOL,W12 9BY
106156,EY517918,STOCKPORT GRAMMAR SCHOOL,SK2 7AF
540229,540229,STONAR NURSERY SCHOOL,SN12 8NT
113579,EY256327,STOVER SCHOOL,TQ12 6QG
125791,EY409397,STRATFORD PREPARATORY SCHOOL,CV37 6BG
520101,100648,STREATHAM & CLAPHAM HIGH SCHOOL JUNIOR DEPT,SW2 3SR
512085,116528,STROUD SCHOOL NURSERY UNIT 116528,SO51 9ZH
551372,134243,SUFFAH SCHOOL (INDEPENDENT) ADMIN RECORD,TW4 5HU
521626,,SUNNINGHILL PREP SCHOOL FOUNDATION STAGE UNIT,DT1 1EB
530288,0,SUNNY HILL NURSERY,BA10 0NT
709041,2640691,SUNRISE PRESCHOOL,N17 0EX
584732,102611,SURBITON HIGH SCHOOL FOR GIRLS,KT6 4SP
519634,103022,SUTTON HIGH SCHOOL,SM1 2AX
580556,ISI,SUTTON VALENCE PREP SCHOOL,ME17 3RF
113945,,TALBOT HEATH SCHOOL,BH4 9NJ
594603,,TALBOT HOUSE PREPARATORY SCHOOL,BH9 2LR
531230,131170,TALMUD TORAH BEIS AHARON,N16 5ED
105993,105993,TALMUD TORAH CHINUCH NORIM SCHOOL,M7 2AU
531238,100294,TALMUD TORAH MACHZIKEI HADASS,E5 9SN
590702,131121,TALMUD TORAH TIFERES SHLOMOH,NW4 2NB
131435,131435,TALMUD TORAH YETEV LEV,M7 2BT
137273,137273,TARBIYYAH PRIMARY SCHOOL,TW5 0LJ
628078,147313,TASHBAR,NE8 1RB
532066,130826,TASHBAR OF EDGWARE SCHOOL,HA8 8JL
106002,106002,TASHBAR OF MANCHESTER,M7 4HL
514533,EY310094,TAUNTON SCHOOL PRE-PREP & NURSERY,TA2 6AE
617345,104735,TEDDY'S NURSERY @ ROYAL SCHOOL FOR THE BLIND,L15 6TQ
515551,,TEESSIDE HIGH,TS16 9AT
121732,,TERRINGTON HALL SCHOOL,YO60 6PR
512309,,THE  PORTSMOUTH  GRAMMAR SCHOOL  NURSERY,PO1 2LN
539222,,THE  PORTSMOUTH GRAMMAR SCHOOL  RECEPTION CLASS,PO1 2LN
511056,955529,THE ABBEY SCHOOL,RG2 7AR
104729,104729,THE BELVEDERE PREPARATORY SCHOOL,L8 3TF
519718,,THE BLUE COAT SCHOOL,B17 0HR
107795,107795,THE BRANCH CHRISTIAN SCHOOL,WF13 4LA
538527,114661,THE BRIGHTON WALDORF SCHOOL,BN2 5RA
100066,EY240582,THE CAVENDISH SCHOOL,NW1 7HB
534514,105587,THE CHADDERTON PREPARATORY GRAMMAR (NURSERY CLASS),OL9 0AD
601866,,THE CHELSEA NURSERY,SW3 6AG
599808,133964,THE CHILDREN'S HSE (GRANTHAM FARM MONT) 133964,RG26 5JS
694502,7069,THE CHILDREN'S TRUST SCHOOL,KT20 5RU
511114,EY304910,THE CROFT NURSERY,CV37 7RL
511100,511100,THE DAIGLEN SCHOOL,IG9 5LG
135995,135995,THE DEENWAY MONTESSORI SCHOOL,RG1 4QX
523080,523080,THE DOWNS SCHOOL,BS48 1PF
537470,EY434603,THE ELMS NURSERY,NG10 4AD
117003,117003,THE ELMS SCHOOL,WR13 6EF
513243,529111,THE FROEBELIAN SCHOOL (NURSERY),LS18 4LB
599482,136000,THE GATESHEAD CHEDER,NE8 3HY
102945,102945,THE GERMAN SCHOOL,TW10 7AH
515270,EY245519,THE GLEDDINGS PREPARATORY SCHOOL,HX3 0JB
519143,,THE GRANGE DAYCARE,WR3 7RR
581478,EY315156,THE GRANGE JUNIOR SCHOOL,CW8 3AU
511043,116569,THE GREGG PRESCHOOL,SO17 1EJ
101163,,THE HAMPSHIRE SCHOOL CHELSEA,SW3 6NB
125355,6076,THE HAWTHORNS SCHOOL,RH1 4QJ
741125,144804,THE INDEPENDENT GRAMMAR SCHOOL DURHAM,DH1 1RH
514111,6231,THE IVIES,GU27 2ES
615726,148564,THE KING ALFRED SCHOOL NURSERY,DY3 2AU
654022,138768,THE KING''S HOUSE SCHOOL  WINDSOR,SL4 3AQ
111473,584730,THE KING'S SCHOOL,SK10 1DA
117650,,THE KING'S SCHOOL,AL5 4DU
123315,123315,THE KING'S SCHOOL,OX29 6TA
599814,116595,THE KING'S SCHOOL - EASTLEIGH 116595,SO50 7DB
125775,243276,THE KINGSLEY SCHOOL,CV32 5RD
533590,134091,THE LAMBS CHRISTIAN SCHOOL,B19 1AY
639642,2532842,THE LITTLE LEARNERS NURSERY,BH24 2PJ
102933,102933,THE MALL SCHOOL,TW2 5NQ
123308,EY291462,THE MANOR PREPARATORY SCHOOL,OX13 6LN
110152,EY398794,THE MARIST SCHOOL,SL5 7PS
548188,135689,THE MEADOWS MONTESSORI,IP1 6AR
136947,EY428014,THE MONTESSORI PLACE,BN3 3ER
641803,1264592,THE MONTESSORI PLACE NURSERY,TN22 5RE
107787,107787,THE MOUNT SCHOOL,HD2 2AP
113624,113624,THE NEW SCHOOL,EX6 8AT
147986,147986,THE NEW SCHOOL,SE19 1RT
123609,,THE OLD HALL SCHOOL,TF1 3LB
513530,251779,THE OLD SCHOOL  HENSTEAD,NR34 7LG
102935,102935,THE OLD VICARAGE SCHOOL,TW10 6QX
514486,SC013041,THE ORATORY PREPARATORY SCHOOL,RG8 7SF
511514,,THE PARAGON SCHOOL  JUNIOR SCHOOL OF PRIOR PARK COLLEGE,BA2 4LT
512316,,THE PARK SCHOOL,BH8 9BJ
110910,110910,THE PETERBOROUGH SCHOOL,PE3 6AP
605731,2623930,THE PICKFORD NURSERY,DA7 4RW
100198,100198,THE POINTER SCHOOL,SE3 7TH
530305,EY315297,THE QUEENS LOWER SCHOOL,CH2 1AW
512297,6039,THE RICHARD PATE SCHOOL NURSERY,GL53 9RP
518419,117041,THE RIVER SCHOOL EARLY YEARS,WR3 7ST
695200,2662814,THE ROYAL SCHOOL PREP SCHOOL DAYCARE,GU26 6BW
516023,,THE SHRUBBERY SCHOOL,B76 1HY
102617,102617,THE STUDY SCHOOL,KT3 5DP
531427,131778,THE TABERNACLE,W11 4RS
531256,EY419251,THE TODDLE INN CRECHE,N16 5LG
582093,102874,THE URSULINE PREPARATORY SCHOOL ILFORD,IG1 4QR
590225,100077,THE VILLAGE PREP SCHOOL,NW3 2YN
110567,2560795,THE WEBBER INDEPENDENT SCHOOL,MK14 6DP
607896,101573,THE WELSH SCHOOL LONDON,W7 1PD
511342,100651,THE WHITEHOUSE PREP & WOODENTOPS KINDERGARTEN,SW12 0LF
546694,121245,THETFORD GRAMMAR SCHOOL - INDEPENDENT SCHOOL,IP24 3AF
549752,2056402,THOMAS’S LONDON DAY SCHOOL,BH24 1AP
531429,100534,THOMAS'S PREPARATORY SCHOOL,W8 5RJ
599641,116590,THORNGROVE SCHOOL NURSERY 116590,RG20 9PS
115402,EY371300,THORPE HALL SCHOOL,SS1 3RD
136143,136143,TIFERES,M7 2JR
532038,EY471770,TORAH VODAAS EARLY YEARS CENTRE,NW9 7AL
136503,136503,TORAS EMES,M7 4PH
149063,149063,TORAS MOSHE,M7 2AX
535983,EY297338,TORWOOD HOUSE NURSERY SCHOOL,BS6 6XE
500947,121237,TOWN CLOSE PREP SCHOOL,NR2 2LR
682644,N/A,TREETOPS PRE-SCHOOL AT DUNCOMBE SCHOOL,SG14 3JA
106276,106276,TRINITY SCHOOL,SK15 1SH
519637,EY287969,TRINITY SCHOOL  TEIGNMOUTH,TQ14 8LY
515794,SC042022,TRURO HIGH SCHOOL NURSERY,TR1 2HU
513537,SC041129,TRURO PREPARATORY SCHOOL PRE-PREP,TR1 3QN
138101,138101,TTD GUR SCHOOL,N16 6UX
102943,102943,TWICKENHAM PREPARATORY SCHOOL,TW12 2SA
116536,116536,TWYFORD SCHOOL,SO21 1NW
524421,100299,TYY SCHOOL,N16 5PZ
102944,102944,UNICORN SCHOOL,TW9 3JX
148190,148190,UNIQUE ACADEMY,TW5 9WA
515191,ISI Inspe,UNITED CHURCH SCHOOLS TRUST T/A LINCOLN MINSTER SCHOOL,LN2 1PH
110130,EY291107,UPTON HOUSE SCHOOL,SL4 3DF
102686,102686,URSULINE PREPARATORY SCHOOL,SW20 8HR
115428,115428,URSULINE PREPARATORY SCHOOL,CM13 3HR
518678,,VINEHALL SCHOOL NURSERY,TN32 5JL
605717,2564847,VIOLET DAYCARE LTD,DA8 1SH
138516,138516,VISHNITZ GIRLS SCHOOL,N16 0QY
524199,102064,VITA ET PAX PREPARATORY  SCHOOL,N14 4AT
511153,245424,WAKEFIELD GRAMMAR PRE PREPARATORY SCHOOL,WF1 2DG
520959,108307,WAKEFIELD INDEPENDENT SCHOOL,WF4 1QG
599610,116525,WALHAMPTON SCHOOL PRE-PREP DEPARTMENT 850/6028,SO41 5ZG
537400,EY349307,WALTON PRE PREPARATORY SCHOOL,MK7 6BB
511127,6552,WARLINGHAM PARK NURSERY,CR6 9PB
125780,243443,WARWICK PREPARATORY SCHOOL,CV34 6PL
737877,144806,WATCHORN CHRISTIAN SCHOOL (EY),DE55 7AQ
515256,EY430947,WAVERLEY SCHOOL AND NURSERY,RG40 4YD
667463,ISI,WELLESLEY HOUSE SCHOOL,CT10 2DG
123930,0,WELLINGTON SCHOOL,TA21 8NT
122931,122931,WELLOW HOUSE SCHOOL,NG22 0EA
510728,113606,WEST BUCKLAND PREPARATORY SCHOOL,EX32 0SX
599679,116551,WEST HILL PARK INDEPENDENT SCHOOL,PO14 4BS
516060,EY288576,WEST HOUSE NURSERY,B15 2NX
532080,EY334865,WEST LODGE PREPARATORY SCHOOL,DA15 7DU
513519,999999,WESTBOURNE HOUSE PRE-PREP SCHOOL,PO20 2BH
107162,,WESTBOURNE SCHOOL,S10 2QT
102618,102618,WESTBURY HOUSE SCHOOL,KT3 5AS
108542,,WESTFIELD SCHOOL,NE3 4HS
125437,6556,WESTON GREEN PREPARATORY SCHOOL,KT7 0JN
518255,6019,WESTONBIRT PREP NURSERY,GL8 8QG
107453,,WESTVILLE HOUSE SCHOOL,LS29 0DQ
620455,137822,WESTWOOD HIGH KINDERGARTEN,OL9 6HR
511119,EY449864,WHITEHALL SCHOOL NURSERY,PE28 3EH
606310,EY407022,WICKHAM COURT SCHOOL,BR4 9HW
583014,115391,WIDFORD LODGE PREPARATORY SCHOOL,CM2 9AN
760797,EY426332,WILLIAMS  JODIE,CO12 4HY
513019,101069,WILLINGTON SCHOOL FOUNDATION,SW19 7QQ
111477,,WILMSLOW PREPARATORY SCHOOL,SK9 5EG
122125,122125,WINCHESTER HOUSE SCHOOL,NN13 7AZ
572001,EY413618,WINDERMERE SCHOOL ELLERAY CAMPUS,LA23 1NW
582192,114618,WINDLESHAM SCHOOL TRUST LTD,BN1 5AA
123319,EY291577,WINDRUSH VALLEY SCHOOL,OX7 6AN
120727,ISI Inspe,WITHAM HALL SCHOOL,PE10 0JJ
137809,137809,WIZNITZ CHEDER SCHOOL,N16 6QT
104411,,WOLVERHAMPTON GRAMMAR SCHOOL,WV3 9RB
513412,EY287516,WOODHOUSE NURSERY AT WINTERFOLD HOUSE (PRE-SCHOOL),DY10 4PW
512574,EY241485,WORKSOP COLLEGE PREPARATORY SCHOOL (AKA RANBY HSE),DN22 8HX
530009,6018,WYCLIFFE NURSERY,GL10 2LD
539938,EY332876,YARLET SCHOOL   707,ST18 9SU
111771,,YARM PREPARATORY SCHOOL,TS15 9ES
512583,EY297375,YATELEY MANOR PREPARATORY SCHOOL,GU46 7UQ
531241,100287,YESODEY HATORAH BOYS SCHOOL,N16 5AE
146748,100287,YESODEY HATORAH GIRLS SCHOOL,N16 5LG
594150,999999,YORK STEINER SCHOOL KINDERGARTEN,YO10 4PB
111479,111479,YORSTON LODGE SCHOOL,WA16 0DP
545369,EY389586,ZELDA SCHOOL,TR12 6UJ
109357,,TOCKINGTON MANOR SCHOOL,BS32 4NY
